date,team_a,team_b,goals_a,goals_b,strength_a,strength_b,form_a,form_b,xg_a,xg_b,injuries_a,injuries_b,shots_a,shots_b,poss_a,poss_b
2025-01-01,Warriors,Bulls,70,126,74,92,0.554,0.89,54.09,114.47,2,2,199,845,41.84,58.16
2025-02-02,Warriors,Spurs,81,117,84,90,0.395,0.549,65.02,127.89,2,0,515,492,42.69,57.31
2025-03-03,Celtics,Bulls,114,87,84,86,0.89,0.561,124.05,91.99,2,0,456,450,52.9,47.1
2025-04-04,Bulls,Celtics,90,109,73,80,0.477,0.54,101.38,96.6,3,2,455,673,50.65,49.35
2025-05-05,Raptors,Bulls,95,102,68,56,0.639,0.846,90.04,118.66,2,2,355,523,44.27,55.73
2025-06-06,Lakers,Spurs,88,111,70,86,0.44,0.571,66.59,95.98,3,4,253,732,43.9,56.1
2025-07-07,Warriors,Celtics,83,113,58,58,0.377,0.55,93.12,117.69,3,1,409,439,43.74,56.26
2025-08-08,Bulls,Spurs,97,101,67,63,0.878,0.919,95.45,86.88,4,3,378,565,53.04,46.96
2025-09-09,Lakers,Bulls,113,86,69,58,0.797,0.719,90.26,75.34,4,4,720,494,56.6,43.4
2025-10-10,Warriors,Spurs,77,120,68,79,0.648,0.948,79.51,140.0,3,3,512,518,42.01,57.99
2025-11-11,Bulls,Warriors,99,100,70,66,0.621,0.595,119.44,103.87,2,0,364,641,49.68,50.32
2025-12-12,Spurs,Lakers,103,96,70,83,0.907,0.632,84.55,104.86,3,1,311,297,47.05,52.95
2025-01-13,Raptors,Spurs,85,111,70,75,0.853,0.924,87.24,112.8,3,1,215,475,47.04,52.96
2025-02-14,Warriors,Celtics,84,114,62,72,0.405,0.576,79.78,112.41,1,1,297,448,46.59,53.41
2025-03-15,Lakers,Raptors,134,66,57,57,0.862,0.372,113.28,59.56,3,4,688,351,51.19,48.81
2025-04-16,Warriors,Spurs,74,121,89,85,0.45,0.853,84.22,140.0,4,3,211,632,48.7,51.3
2025-05-17,Spurs,Raptors,106,94,66,61,0.611,0.419,99.58,103.93,4,1,657,415,51.78,48.22
2025-06-18,Raptors,Celtics,94,104,56,69,0.707,0.855,103.76,114.97,1,4,279,573,49.14,50.86
